seccion_inventario,dependencia_administradora,subSeccion
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,INMUEBLES FEDERALES EN USO DE ASOCIACIONES RELIGIOSAS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,INMUEBLES OTORGADOS EN ARRENDAMIENTO
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,INMUEBLES OTORGADOS EN COMODATO
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,INMUEBLES OTORGADOS EN CONCESIÓN
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,INMUEBLES PARA INVESTIGACIÓN Y DEFINICIÓN DE ESTATUS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,ISLAS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,PLAYAS MARITIMAS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,PUERTOS MARÍTIMOS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,TERRENOS GANADOS AL MAR
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,TERRENOS NACIONALES
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,VÍAS FERROVIARIAS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,ZONA FEDERAL MARITIMO TERRESTRE
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE INFRAESTRUCTURA - COMUNICACIONES Y TRANSPORTES,ZONAS ARQUEOLÓGICAS

II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE RELACIONES EXTERIORES,SIN INFORMACIÓN
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DE RELACIONES EXTERIORES,INMUEBLES EN EL EXTRANJERO
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DEL MEDIO AMBIENTE Y RECURSOS NATURALES,SIN INFORMACIÓN
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DEL MEDIO AMBIENTE Y RECURSOS NATURALES,AREAS NATURALES PROTEGIDAS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DEL MEDIO AMBIENTE Y RECURSOS NATURALES,BIENES NACIONALES INHERENTES
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DEL MEDIO AMBIENTE Y RECURSOS NATURALES,PLAYAS MARITIMAS
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DEL MEDIO AMBIENTE Y RECURSOS NATURALES,TERRENOS GANADOS AL MAR
II.- INMUEBLES COMPETENCIA DE OTRAS DEPENDENCIAS ADMINISTRADORAS,SECRETARÍA DEL MEDIO AMBIENTE Y RECURSOS NATURALES,ZONA FEDERAL MARITIMO TERRESTRE

III.- INMUEBLES PROPIEDAD DE ENTIDADES PARAESTATALES,NO APLICA,
IV.- INMUEBLES PROPIEDAD DE OTRAS INSTITUCIONES PÚBLICAS FEDERALES,NO APLICA,
